"id","frequency"
1010745,1
1010783,1
1010804,1
1011346,1
1011453,1
1011536,1
1011871,1
1012062,1
1012244,1
1012399,1
1013072,1
1013130,1
1013505,1
1013776,1
1014165,1
1014274,1
1014436,1
1015133,1
1015249,1
1015435,1
1015746,1
1016392,1
1016635,1
1016668,1
1016956,1
1017257,1
1017381,1
1018590,1
1018606,1
1018717,1
1019066,1
1019134,1
1019252,1
1019261,1
1019350,1
1019481,1
1020234,1
1020393,1
1020443,1
1020595,1
1021120,1
1021235,1
1021257,1
1021753,1
1022119,1
1022352,1
1022357,1
1023236,1
1023702,1
1023784,1
1023827,1
1023874,1
1023916,1
1024716,1
1026007,1
1026323,1
1026505,1
1026651,1
1026727,1
1026768,1
1027143,1
1027734,1
1028206,1
1028331,1
1028404,1
1028467,1
1028908,1
1028959,1
1029352,1
1029426,1
1029682,1
1029882,1
1029898,1
1030025,1
1030191,1
1030834,1
1031612,1
1031843,1
1032307,1
1032636,1
1032862,1
1033043,1
1033045,1
1033453,1
1033840,1
1034440,1
1034944,1
1035200,1
1035383,1
1035583,1
1035658,1
1036559,1
1036868,1
1037209,1
1037229,1
1037324,1
1037379,1
1037682,1
1037959,1
1038509,1
1038527,1
1038621,1
1038768,1
1039038,1
1039138,1
1039259,1
1039571,1
1040421,1
1040925,1
1040952,1
1041277,1
1041354,1
1041601,1
1042227,1
1042823,1
1043309,1
1043582,1
1044191,1
1044293,1
1045054,1
1045059,1
1045395,1
1046814,1
1047806,1
1048161,1
1048423,1
1048523,1
1048537,1
1049541,1
1049675,1
1050244,1
1050548,1
1050899,1
1051303,1
1051495,1
1052604,1
1053325,1
1054688,1
1054707,1
1055359,1
1055887,1
1056160,1
1057745,1
1058254,1
1058564,1
1058800,1
1058875,1
1059933,1
1060079,1
1060167,1
1060949,1
1061379,1
1061812,1
1063082,1
1063197,1
1063237,1
1063409,1
1063983,1
1063986,1
1064278,1
1065516,1
1065561,1
1065754,1
1066084,1
1066189,1
1066698,1
1066941,1
1067571,1
1067860,1
1068732,1
1069149,1
1069431,1
1069628,1
1070222,1
1070810,1
1071474,1
1071703,1
1071743,1
1071793,1
1071809,1
1072215,1
1072617,1
1072795,1
1073411,1
1073444,1
1073521,1
1073621,1
1074130,1
1074402,1
1074960,1
1075059,1
1075118,1
1075177,1
1075196,1
1075744,1
1075931,1
1076001,1
1076313,1
1076424,1
1076459,1
1076479,1
1076799,1
1076815,1
1077739,1
1077881,1
1078252,1
1078837,1
1079297,1
1079312,1
1079313,1
1079548,1
1080462,1
1080548,1
1080582,1
1080746,1
1080906,1
1081092,1
1081265,1
1081443,1
1082094,1
1082261,1
1082286,1
1082687,1
1082763,1
1082995,1
1084148,1
1084527,1
1085232,1
1085392,1
1085444,1
1085685,1
1085767,1
1085800,1
1086107,1
1086164,1
1086440,1
1086567,1
1087070,1
1087139,1
1087547,1
1087646,1
1087788,1
1087929,1
1088212,1
1088421,1
1088655,1
1088720,1
1089294,1
1089539,1
1089777,1
1090366,1
1090377,1
1090450,1
1091757,1
1091811,1
1091860,1
1091938,1
1091965,1
1092065,1
1092312,1
1092456,1
1092457,1
1092900,1
1093524,1
1093569,1
1093960,1
1094649,1
1095342,1
1095650,1
1096189,1
1096492,1
1096810,1
1097727,1
1098215,1
1098250,1
1098394,1
1098562,1
1098596,1
1098700,1
1098960,1
1099072,1
1099180,1
1099249,1
1099420,1
1099490,1
1099540,1
1099593,1
1099598,1
1099686,1
1100734,1
1100771,1
1101148,1
1101326,1
1101661,1
1103930,1
1104215,1
1104391,1
1105494,1
1105642,1
1105841,1
1106029,1
1106789,1
1108677,1
1109198,1
1109881,1
1110347,1
1110987,1
1112278,1
1112405,1
1112756,1
1113298,1
1113318,1
1113615,1
1114500,1
1115885,1
1116065,1
1116677,1
1116885,1
1116972,1
1117012,1
1117472,1
1117569,1
1117891,1
1119244,1
1119817,1
1120565,1
1121539,1
1121618,1
1121634,1
1122473,1
1123791,1
1123961,1
1124416,1
1124485,1
1125889,1
1126158,1
1126383,1
1127148,1
1127426,1
1128975,1
1129144,1
1129267,1
1129281,1
1129424,1
1129536,1
1130026,1
1130654,1
1130659,1
1131510,1
1131658,1
1131870,1
1131959,1
1131977,1
1131989,1
1132416,1
1132609,1
1132735,1
1132831,1
1132842,1
1132985,1
1133559,1
1133727,1
1134011,1
1134508,1
1135762,1
1136035,1
1136547,1
1138124,1
1138919,1
1138952,1
1139537,1
1140317,1
1140650,1
1142082,1
1142529,1
1142615,1
1143432,1
1143765,1
1144032,1
1144594,1
1145250,1
1145595,1
1145863,1
1146497,1
1146954,1
1148248,1
1148322,1
1148411,1
1148571,1
1149172,1
1149475,1
1150072,1
1150424,1
1150447,1
1150807,1
1150857,1
1151538,1
1153127,1
1153791,1
1154002,1
1154233,1
1154291,1
1154426,1
1155074,1
1155214,1
1157449,1
1157526,1
1157816,1
1157996,1
1158228,1
1158239,1
1158366,1
1159076,1
1159631,1
1160319,1
1161707,1
1162554,1
1162773,1
1163318,1
1163983,1
1165110,1
1165211,1
1165434,1
1165834,1
1166682,1
1166733,1
1166774,1
1167026,1
1167476,1
1168675,1
1168987,1
1169329,1
1169785,1
1169898,1
1170828,1
1170915,1
1171516,1
1171564,1
1173708,1
1174200,1
1175070,1
1175356,1
1175649,1
1175650,1
1175942,1
1176008,1
1176616,1
1176698,1
1176749,1
1177098,1
1177253,1
1178011,1
1178311,1
1178318,1
1178556,1
1178620,1
1179315,1
1179955,1
1180352,1
1180967,1
1181279,1
1181402,1
1181874,1
1182805,1
1182808,1
1183122,1
1183163,1
1183631,1
1184097,1
1184709,1
1184842,1
1185300,1
1185317,1
1186237,1
1186961,1
1187432,1
1187528,1
1189516,1
1190399,1
1190893,1
1191067,1
1192565,1
1192688,1
1192878,1
1193640,1
1194992,1
1196116,1
1196582,1
1197983,1
1198511,1
1199275,1
1200001,1
1202366,1
1202972,1
1205710,1
1206179,1
1208356,1
1208615,1
1212018,1
1212510,1
1212586,1
1213329,1
1216195,1
1216426,1
1216452,1
1217151,1
1220957,1
1221308,1
1224314,1
1224773,1
1226269,1
1228498,1
1231722,1
1233542,1
1233985,1
1234024,1
1235705,1
1237018,1
1238329,1
1238601,1
1239853,1
1241434,1
1242083,1
1242663,1
1243006,1
1244005,1
1244650,1
1250460,1
1255808,1
1255851,1
1256657,1
1258290,1
1258998,1
1259332,1
1260931,1
1261356,1
1263763,1
1264940,1
1266333,1
1267123,1
1268084,1
1269768,1
1270036,1
1273077,1
1273832,1
1274413,1
1276991,1
1279468,1
1281124,1
1281895,1
1283410,1
1284304,1
1292455,1
1292845,1
1294249,1
1297151,1
1297454,1
1299361,1
1299601,1
1300825,1
1301177,1
1301832,1
1302415,1
1303340,1
1303357,1
1303608,1
1304033,1
1304619,1
1305197,1
1306394,1
1306703,1
1307882,1
1308113,1
1308543,1
1308810,1
1309230,1
1309378,1
1309500,1
1309877,1
1310856,1
1310941,1
1310996,1
1311158,1
1311167,1
1311533,1
1312000,1
1312102,1
1312196,1
1312511,1
1312917,1
1313070,1
1313244,1
1313380,1
1313777,1
1313946,1
1315149,1
1315450,1
1315587,1
1315833,1
1317748,1
1318097,1
1318526,1
1319256,1
1319486,1
1319653,1
1320115,1
1320695,1
1320799,1
1321505,1
1321571,1
1322727,1
1324781,1
1326359,1
1326746,1
1327053,1
1327328,1
1327509,1
1327723,1
1328242,1
1328509,1
1328715,1
1328802,1
1329293,1
1329362,1
1329750,1
1330652,1
1331612,1
1331904,1
1332092,1
1332259,1
1333309,1
1334100,1
1334478,1
1334638,1
1334639,1
1335149,1
1335337,1
1335360,1
1336396,1
1336421,1
1336624,1
1336696,1
1336964,1
1336971,1
1339079,1
1339631,1
1339685,1
1339757,1
1339983,1
1340135,1
1340290,1
1340704,1
1341804,1
1342583,1
1342766,1
1342993,1
1343250,1
1343262,1
1343298,1
1343537,1
1343618,1
1343809,1
1344177,1
1344810,1
1345125,1
1346224,1
1346594,1
1346643,1
1346681,1
1347110,1
1348351,1
1348482,1
1349272,1
1350035,1
